[c7g-xlarge] mkdir + upload clrk-src + prewarm.sh
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
BUILD FAILED:
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.67.5
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/go-openapi/jsonreference v0.21.4
go: downloading github.com/go-openapi/swag v0.23.1
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/creack/pty v1.1.24
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/prometheus/procfs v0.19.2
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/go-openapi/jsonpointer v0.22.4
go: downloading github.com/mailru/easyjson v0.9.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/go-openapi/swag/jsonname v0.25.4
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
# runtime/cgo
cgo: C compiler "gcc" not found: exec: "gcc": executable file not found in $PATH
### runtime dirs
### PMU tooling
WARN topdown-tool pip failed (pmu_arm.sh falls back to raw perf)
### perf sanity
kernel.perf_event_paranoid=4
### prewarm complete (ip-172-31-36-180 arm64 vendor=0x41)
[c7g-xlarge] PREWARM DONE
